Compiled on 13 April 2026 11:34:51
Version string: SE2026.0.260412.13.07.EX

=== Misc ===
ImageFrames: 1210
ImageFrame Data Size: 62920
Maps and Asset Bundles Count: 22
Maps and Asset Bundles Data Size: 0
Actor Count: 17
Actor Data Size: 3060
Block Count: 2
Block Data Size: 136
Anim5 Count: 0
Anim5 Data Size: 0
Sound Count: 20
Sound Data Size: 560
Teleporter Count: 1
Teleporter Data Size: 8
Animations Count: 377
Animations Data Size: 6032
AnimationFrame Count: 1211
AnimationFrame Data Size: 19376
Sprites: 431
Sprites Data Size: 6034
Attack Data: 7
Attack Data Size: 616
Misc data size: 128

=== Cartridge Composition ===
 Header |   Offset | Size     | Crunch    | Detail
autogen_ryu_tatsu_l_3: 102
autogen_sagat_atk_hk_l_2: 102
autogen_sagat_atk_hk_r_2: 102
autogen_sagat_atk_hp_l_1: 102
autogen_sagat_atk_hp_r_1: 102
autogen_sagat_atk_low_hk_l_1: 102
autogen_sagat_atk_low_hk_r_1: 102
autogen_sagat_atk_lp_l_1: 102
autogen_birdie_atk_hp_r_3: 100
autogen_eagle_jump_atk_r_1: 100
autogen_eagle_jump_atk_r_2: 100
autogen_lee_atk_lk_r_2: 100
autogen_retsu_atk_lk_r_2: 100
autogen_ryu_tatsu_r_3: 100
autogen_sagat_atk_lp_r_1: 100
load_panel_bottom: 96
load_panel_top: 96
autogen_ryu_tatsu_r_4: 96
destroy_child_actors: 94 (Unused?)
autogen_ryu_tatsu_l_4: 94
autogen_adon_jump_atk_l_4: 90
autogen_adon_jump_atk_r_4: 90
autogen_birdie_atk_special2_l_1: 90
autogen_birdie_atk_special2_r_1: 90
autogen_birdie_jump_atk_l_4: 90
autogen_birdie_jump_atk_r_4: 90
autogen_eagle_atk_special_l_4: 90
autogen_eagle_atk_special_l_6: 90
autogen_eagle_atk_special_r_4: 90
autogen_eagle_atk_special_r_6: 90
autogen_geki_jump_atk_l_2: 90
autogen_geki_jump_atk_r_2: 90
autogen_geki_ninjastar_0: 90
autogen_gen_atk_special_l_5: 90
autogen_gen_atk_special_l_8: 90
autogen_gen_atk_special_r_5: 90
autogen_gen_atk_special_r_8: 90
autogen_gen_jump_atk_l_2: 90
autogen_gen_jump_atk_r_2: 90
autogen_joe_jump_atk_l_3: 90
autogen_joe_jump_atk_r_3: 90
autogen_lee_jump_atk_l_2: 90
autogen_lee_jump_atk_r_2: 90
autogen_retsu_jump_atk_l_1: 90
autogen_ryu_tatsu_l_6: 90
autogen_sagat_tiger_knee_l_3: 90
autogen_retsu_jump_atk_r_1: 88
autogen_ryu_tatsu_r_6: 88
autogen_sagat_tiger_knee_r_3: 88
enemy_low_attack: 88
pre_load_level: 86
waitforfirehit: 86
load_music: 78
autogen_sagat_tiger_l_1: 78
AUTOGEN_OUTOFSCREEN_snap_to_screen_snap_to_screen_None_None: 78
fadeout: 76
load_music_finish: 76
wrap_screen_bottom: 76 (Unused?)
wrap_screen_right: 76 (Unused?)
set_ntsc: 74 (Unused?)
flipscreen: 72 (Unused?)
wrap_screen_left: 72 (Unused?)
wrap_screen_top: 72 (Unused?)
jump_actor: 66 (Unused?)
autogen_birdie_jump_l_1: 64
destroy_all_actors: 60 (Unused?)
quit: 60
destroy_actor: 58
freemem_hard: 54 (Unused?)
destroy_block: 52 (Unused?)
return: 52 (Unused?)
autogen_adon_win_l_1: 52
autogen_birdie_win_l_1: 52
autogen_eagle_win_l_1: 52
autogen_geki_win2_0: 52
autogen_gen_win_l_1: 52
autogen_joe_win_l_1: 52
autogen_lee_win_l_1: 52
autogen_mike_win_l_1: 52
autogen_retsu_win_l_1: 52
autogen_ryu_win_l_1: 52
autogen_sagat_win_l_1: 52
seperate: 52
load_panel_finish: 50
unload_panel_bottom: 50
unload_panel_top: 50
autogen_ryu_dragon_punch_l_1: 50
freeze_actor: 40 (Unused?)
unfreeze_actor: 40 (Unused?)
autogen_adon_atk_hk_l_3: 38
autogen_adon_jump_l_1: 38
autogen_adon_jump_l_2: 38
autogen_adon_walk_l_0: 38
autogen_adon_win_l_3: 38
autogen_birdie_atk_lp_l_0: 38
autogen_eagle_atk_special_l_0: 38
autogen_geki_duck_atk_hp_l_0: 38
autogen_joe_atk_lp_l_1: 38
autogen_retsu_jump_atk_l_0: 38
autogen_retsu_jump_l_1: 38
autogen_retsu_win_l_3: 38
autogen_ryu_atk_hk_l_3: 38
autogen_ryu_atk_hp_l_2: 38
autogen_ryu_atk_lk_l_1: 38
autogen_ryu_atk_lp_l_1: 38
autogen_ryu_dragon_punch_l_0: 38
autogen_ryu_dragon_punch_l_2: 38
autogen_ryu_duck_atk_hk_l_2: 38
autogen_ryu_duck_atk_hp_l_2: 38
autogen_ryu_duck_atk_lk_l_1: 38
autogen_ryu_fireball_l_1: 38
autogen_ryu_jump_atk_hk_l_1: 38
autogen_ryu_jump_atk_hp_l_1: 38
autogen_ryu_jump_atk_lk_l_1: 38
autogen_ryu_jump_atk_lp_l_1: 38
autogen_ryu_tatsu_l_1: 38
autogen_ryu_tatsu_l_2: 38
block_coll_force: 32 (Unused?)
block_coll_passthru: 32
autogen_adon_atk_lp_l_0: 32
autogen_retsu_atk_lk_l_1: 32
autogen_ryu_tatsu_l_5: 32
enemy_atk_light: 32
debug_breakpoint: 26 (Unused?)
hardware: 26 (Unused?)
vm_constants_tile_properties: 26 (Unused?)
